timestamp,ip,user,endpoint,user_agent,success
2026-03-27 00:44:23.981337,192.168.1.194,user6,/api/checkout,Chrome/120.0,1
2026-03-27 00:44:28.981337,192.168.1.54,user5,/api/search,Chrome/120.0,1
2026-03-27 00:44:32.981337,192.168.1.33,user12,/api/search,Safari/537.36,1
2026-03-27 00:47:52.981337,192.168.1.242,user26,/api/login,Chrome/120.0,1
2026-03-27 00:47:57.981337,192.168.1.129,user9,/api/login,Safari/537.36,1
2026-03-27 00:47:59.981337,192.168.1.117,user1,/api/login,Mozilla/5.0,1
2026-03-27 00:48:06.981337,192.168.1.227,user11,/api/login,Chrome/120.0,1
2026-03-27 00:49:42.981337,192.168.1.176,user6,/api/cart,Chrome/120.0,1
2026-03-27 00:49:53.981337,192.168.1.197,user6,/api/cart,Mozilla/5.0,1
2026-03-27 00:50:06.981337,192.168.1.186,user27,/api/search,Mozilla/5.0,1
2026-03-27 00:50:16.981337,192.168.1.121,user28,/api/checkout,Mozilla/5.0,1
2026-03-27 00:53:49.981337,192.168.1.221,user6,/api/search,Mozilla/5.0,1
2026-03-27 00:53:55.981337,192.168.1.131,user17,/api/product,Mozilla/5.0,1
2026-03-27 00:53:59.981337,192.168.1.178,user18,/api/cart,Chrome/120.0,1
2026-03-27 00:54:46.981337,192.168.1.157,user23,/api/cart,Mozilla/5.0,1
2026-03-27 00:55:45.981337,192.168.1.133,user17,/api/checkout,Chrome/120.0,0
2026-03-27 00:56:42.981337,192.168.1.19,user21,/api/cart,Mozilla/5.0,1
2026-03-27 00:57:18.981337,192.168.1.224,user27,/api/cart,Safari/537.36,1
2026-03-27 00:57:27.981337,192.168.1.66,user19,/api/search,Mozilla/5.0,1
2026-03-27 00:58:08.981337,192.168.1.245,user23,/api/product,Chrome/120.0,1
2026-03-27 00:58:34.981337,192.168.1.36,user11,/api/checkout,Chrome/120.0,1
2026-03-27 01:01:27.981337,192.168.1.227,user6,/api/search,Chrome/120.0,0
2026-03-27 01:01:54.981337,192.168.1.6,user16,/api/search,Safari/537.36,1
